metric	value
profile	local9_star_rmats
freeze_date	2026-08-01
libraries	9
compressed_fastq_gib	82.193
disease_group1_sma	2
disease_group2_control	3
treatment_group1_r6	2
treatment_group2_scramble	2
fixed_events	83
primary_events	12
merged_target_intervals	73
target_padding_bp	1000
reference	GENCODE_v47_GRCh38_primary_assembly
star_version	2.7.10a
star_twopass_mode	None
star_read_map_number	-1
rmats_version	4.3.0
rmats2sashimiplot_version	4.0.0
bam_retention	streamed_event_locus_coordinate_sorted_bam
fastq_deletion	FALSE
bam_deletion	FALSE
inference_role	prospective_targeted_raw_splice_junction_confirmation
